0 info it worked if it ends with ok
250 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/mime-types/package.json
251 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/minimatch/package.json
252 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/minimist/package.json
253 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/mkdirp/package.json
254 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/mocha/package.json
255 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/ms/package.json
256 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/mz/package.json
257 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/ncp/package.json
258 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/netrc/package.json
259 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/node-status-codes/package.json
260 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/nopt/package.json
261 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/normalize-path/package.json
262 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/number-is-nan/package.json
263 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/oauth-sign/package.json
264 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/object-assign/package.json
265 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/object.omit/package.json
266 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/object.pick/package.json
267 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/once/package.json
268 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/onetime/package.json
269 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/os-homedir/package.json
270 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/os-tmpdir/package.json
271 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/osenv/package.json
272 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/package-json/package.json
273 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/pad-right/package.json
274 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/parse-filepath/package.json
275 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/parse-glob/package.json
276 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/parse-json/package.json
277 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/parse-passwd/package.json
278 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/path-is-absolute/package.json
279 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/path-parse/package.json
280 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/path-root/package.json
281 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/path-root-regex/package.json
282 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/pend/package.json
283 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/pinkie/package.json
284 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/pinkie-promise/package.json
285 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/popsicle/package.json
286 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/popsicle-proxy-agent/package.json
287 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/popsicle-retry/package.json
288 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/popsicle-rewrite/package.json
289 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/popsicle-status/package.json
290 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/prepend-http/package.json
291 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/preserve/package.json
292 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/private/package.json
293 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/process-nextick-args/package.json
294 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/promise-finally/package.json
295 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/proper-lockfile/package.json
296 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/punycode/package.json
297 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/qs/package.json
298 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/randomatic/package.json
299 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/rc/package.json
300 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/read-all-stream/package.json
301 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/readable-stream/package.json
302 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/rechoir/package.json
303 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/regenerator-runtime/package.json
304 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/regex-cache/package.json
305 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/registry-auth-token/package.json
306 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/registry-url/package.json
307 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/repeat-element/package.json
308 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/repeat-string/package.json
309 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/repeating/package.json
310 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/request/package.json
311 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/resolve/package.json
312 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/resolve-dir/package.json
313 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/restore-cursor/package.json
314 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/retry/package.json
315 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/right-align/package.json
316 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/rimraf/package.json
317 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/rollup/package.json
318 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/rsvp/package.json
319 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/semver/package.json
320 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/semver-diff/package.json
321 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/slash/package.json
322 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/slice-ansi/package.json
323 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/slide/package.json
324 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/sntp/package.json
325 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/sort-keys/package.json
326 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/source-map/package.json
327 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/source-map-support/package.json
328 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/sshpk/package.json
329 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/stack-chain/package.json
330 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/stack-generator/package.json
331 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/stackframe/package.json
332 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/stacktrace-gps/package.json
333 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/stacktrace-js/package.json
334 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/string-argv/package.json
335 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/string-template/package.json
336 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/string-width/package.json
337 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/string_decoder/package.json
338 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/stringstream/package.json
339 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/strip-ansi/package.json
340 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/strip-bom/package.json
341 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/strip-json-comments/package.json
342 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/supports-color/package.json
343 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/systemjs/package.json
344 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/systemjs-builder/package.json
345 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/tar/package.json
346 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/thenify/package.json
347 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/thenify-all/package.json
348 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/throat/package.json
349 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/timed-out/package.json
350 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/to-fast-properties/package.json
351 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/touch/package.json
352 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/tough-cookie/package.json
353 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/traceur/package.json
354 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/trim-right/package.json
355 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/ts-node/package.json
356 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/tsconfig/package.json
357 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/tunnel-agent/package.json
358 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/tweetnacl/package.json
359 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/type-detect/package.json
360 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/typedarray/package.json
361 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/typescript/package.json
362 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/typings/package.json
363 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/typings-core/package.json
364 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/uglify-js/package.json
365 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/uglify-to-browserify/package.json
366 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/unc-path-regex/package.json
367 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/unique-string/package.json
368 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/unzip-response/package.json
369 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/update-notifier/package.json
370 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/upper-case/package.json
371 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/upper-case-first/package.json
372 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/url-parse-lax/package.json
373 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/user-home/package.json
374 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/util-arity/package.json
375 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/util-deprecate/package.json
376 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/uuid/package.json
377 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/v8flags/package.json
378 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/verror/package.json
379 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/wcwidth/package.json
380 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/when/package.json
381 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/which/package.json
382 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/widest-line/package.json
383 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/window-size/package.json
384 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/wordwrap/package.json
385 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/wrappy/package.json
386 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/write-file-atomic/package.json
387 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/xdg-basedir/package.json
388 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/xtend/package.json
389 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/yargs/package.json
390 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/yauzl/package.json
391 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/yn/package.json
392 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/zip-object/package.json
393 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/@types/chai/package.json
394 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/@types/mocha/package.json
395 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
396 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
397 info package.json async@0.2.10 No license field.
398 info package.json bcrypt-pbkdf@1.0.1 No repository field.
399 info package.json cli-table@0.3.1 No license field.
400 info package.json diff@1.4.0 No license field.
401 info package.json duration@0.2.0 No license field.
402 info package.json esutils@2.0.2 No license field.
403 info package.json extsprintf@1.0.2 No license field.
404 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
405 info package.json flagged-respawn@0.3.2 No license field.
406 info package.json function-bind@1.1.0 No license field.
407 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
408 info package.json has@1.0.1 No license field.
409 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
410 info package.json json-schema@0.2.3 No license field.
411 info package.json json3@3.3.2 No license field.
412 info package.json longest@1.0.1 license should be a valid SPDX license expression
413 info package.json nopt@1.0.10 license should be a valid SPDX license expression
414 info package.json preserve@0.2.0 license should be a valid SPDX license expression
415 info package.json punycode@1.4.1 punycode is also the name of a node core module.
416 info package.json rechoir@0.6.2 No license field.
417 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
418 info package.json sntp@1.0.9 No license field.
419 info package.json stackframe@0.3.1 license should be a valid SPDX license expression
420 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
421 info package.json v8flags@2.0.11 No license field.
422 info package.json verror@1.3.6 No license field.
423 info package.json window-size@0.1.0 No license field.
424 info package.json wordwrap@0.0.2 license should be a valid SPDX license expression
425 verbose readDependencies loading dependencies from /Users/gary/Dropbox/projects/ExpressionParser/package.json
426 silly cache add args [ '@types/chai-interface', null ]
427 verbose cache add spec @types/chai-interface
428 silly cache add parsed spec { raw: '@types/chai-interface',
428 silly cache add   scope: '@types',
428 silly cache add   name: '@types/chai-interface',
428 silly cache add   rawSpec: '',
428 silly cache add   spec: '*',
428 silly cache add   type: 'range' }
429 silly addNamed @types/chai-interface@*
430 verbose addNamed "*" is a valid semver range for @types/chai-interface
431 silly addNameRange { name: '@types/chai-interface', range: '*', hasData: false }
432 silly mapToRegistry name @types/chai-interface
433 silly mapToRegistry scope (from package name) @types
434 verbose mapToRegistry no registry URL found in name for scope @types
435 silly mapToRegistry using default registry
436 silly mapToRegistry registry https://registry.npmjs.org/
437 silly mapToRegistry uri https://registry.npmjs.org/@types%2fchai-interface
438 verbose addNameRange registry:https://registry.npmjs.org/@types%2fchai-interface not in flight; fetching
439 verbose request uri https://registry.npmjs.org/@types%2fchai-interface
440 verbose request no auth needed
441 info attempt registry request try #1 at 8:15:36 AM
442 verbose request id bfd2c65812db815c
443 http request GET https://registry.npmjs.org/@types%2fchai-interface
444 http 404 https://registry.npmjs.org/@types%2fchai-interface
445 verbose headers { 'content-type': 'application/json',
445 verbose headers   'cache-control': 'max-age=0',
445 verbose headers   'content-length': '2',
445 verbose headers   'accept-ranges': 'bytes',
445 verbose headers   date: 'Sun, 19 Mar 2017 08:15:25 GMT',
445 verbose headers   via: '1.1 varnish',
445 verbose headers   age: '0',
445 verbose headers   connection: 'keep-alive',
445 verbose headers   'x-served-by': 'cache-lcy1143-LCY',
445 verbose headers   'x-cache': 'MISS',
445 verbose headers   'x-cache-hits': '0',
445 verbose headers   'x-timer': 'S1489911325.365241,VS0,VE393',
445 verbose headers   vary: 'Accept-Encoding' }
446 silly get cb [ 404,
446 silly get   { 'content-type': 'application/json',
446 silly get     'cache-control': 'max-age=0',
446 silly get     'content-length': '2',
446 silly get     'accept-ranges': 'bytes',
446 silly get     date: 'Sun, 19 Mar 2017 08:15:25 GMT',
446 silly get     via: '1.1 varnish',
446 silly get     age: '0',
446 silly get     connection: 'keep-alive',
446 silly get     'x-served-by': 'cache-lcy1143-LCY',
446 silly get     'x-cache': 'MISS',
446 silly get     'x-cache-hits': '0',
446 silly get     'x-timer': 'S1489911325.365241,VS0,VE393',
446 silly get     vary: 'Accept-Encoding' } ]
447 verbose stack Error: Registry returned 404 for GET on https://registry.npmjs.org/@types%2fchai-interface
447 verbose stack     at CachingRegistryClient.<anonymous> (/usr/local/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:239:14)
447 verbose stack     at Request._callback (/usr/local/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:170:14)
447 verbose stack     at Request.self.callback (/usr/local/lib/node_modules/npm/node_modules/request/request.js:368:22)
447 verbose stack     at Request.emit (events.js:110:17)
447 verbose stack     at Request.<anonymous> (/usr/local/lib/node_modules/npm/node_modules/request/request.js:1219:14)
447 verbose stack     at Request.emit (events.js:129:20)
447 verbose stack     at IncomingMessage.<anonymous> (/usr/local/lib/node_modules/npm/node_modules/request/request.js:1167:12)
447 verbose stack     at IncomingMessage.emit (events.js:129:20)
447 verbose stack     at _stream_readable.js:908:16
447 verbose stack     at process._tickCallback (node.js:355:11)
448 verbose statusCode 404
449 verbose pkgid @types/chai-interface
450 verbose cwd /Users/gary/Dropbox/projects/ExpressionParser
451 error Darwin 16.4.0
452 error argv "node" "/usr/local/bin/npm" "i" "--save-dev" "@types/chai-interface"
453 error node v0.12.4
454 error npm  v2.11.0
455 error code E404
456 error 404 Registry returned 404 for GET on https://registry.npmjs.org/@types%2fchai-interface
456 error 404
456 error 404 '@types/chai-interface' is not in the npm registry.
456 error 404 You should bug the author to publish it (or use the name yourself!)
456 error 404
456 error 404 Note that you can also install from a
456 error 404 tarball, folder, http url, or git url.
457 verbose exit [ 1, true ]
